Cospri's Malice,コスプリの悪意
Poacher's Aim,密猟者の狙い
Powerlessness,無力
Primordial Eminence,原初の卓越
Primordial Harmony,原初の調和
Primordial Might,原始の力
Pugilist,拳闘士
Pure Talent,純粋な才能
Quickening Covenant,迅速な契約
Rain of Splinters,レイン・オブ・スプリンター
Rapid Expansion,急速な拡大
Ring of Blades,ブレードの輪
Rolling Flames,転がる炎
Sacrificial Harvest,犠牲の収穫
Self-Flagellation,自己鞭打ち
Shattered Chains,砕かれた鎖
Soul's Wick,魂の灯火
Spire of Stone,石の尖塔
Spirited Response,機敏な対応
Spirit Guards,スピリットガード
Spreading Rot,広がる腐敗
Static Electricity,静電気
Steel Spirit,スティールスピリット
Sudden Ignition,突然の発火
Survival Instincts,生存本能
Survival Secrets,サバイバルの秘訣
Survival Skills,サバイバルスキル
Tempered Flesh,鍛えられた肉体
Tempered Mind,鍛えられた心
Tempered Spirit,鍛えられた精神
The Anima Stone,魂の石
The Blue Dream,青き夢
The Blue Nightmare,青き悪夢
The Golden Rule,黄金律
The Green Dream,緑の夢
The Green Nightmare,緑の悪夢
The Long Winter,長き冬
The Red Dream,赤き夢
The Red Nightmare,赤き悪夢
The Vigil,監視者
Transcendent Flesh,超越的な肉体
Transcendent Mind,超越の精神
Transcendent Spirit,超越的な精神
Unending Hunger,終わりのない飢餓
Unnatural Instinct,不自然な本能
Unstable Payload,不安定な弾頭
Vaal Sentencing,ヴァール判決
Violent Dead,激しい死
Volley Fire,散弾射撃
Warlord's Reach,ウォーロードのリーチ
Watcher's Eye,監視者の眼
Weight of Sin,罪の重み
Weight of the Empire,帝国の重み
Wildfire,発火伝染
Winter Burial,冬の埋葬
Winter's Bounty,冬の恵み
Abberath's Horn,アベラスの角
Advancing Fortress,アドバンシング・フォートレス
Agnerod East,アグネロッド・イースト
Agnerod North,アグネロッド・ノース
Agnerod South,アグネロッド・サウス
Agnerod West,アグネロッド・ウェスト
Ahn's Might,アーンの力
Al Dhih,アル・ディフ
Allure,アリュール
Amplification Rod,アンプリフィケーション・ロッド
Apep's Rage,アペプのRage
Arakaali's Fang,アラカアリス・ファング
Arborix,アーボリックス
Ashcaller,アッシュコーラー
Atziri's Disfavour,アジリの不興
Augyre,オージャイア
Aurumvorax,オーラムヴォラックス
Axiom Perpetuum,アクシオム・ペルペチュアム
Balefire,ベイルファイア
Beltimber Blade,ベルティンバーブレード
Bino's Kitchen Knife,ビノズ・キッチンナイフ
Bitterdream,ビタードリーム
Bloodplay,ブラッドプレイ
Bloodseeker,ブラッドシーカー
Brain Rattler,脳揺らし
Breath of the Council,ブレス・オブ・ザ・カウンシル
Brightbeak,ブライトビーク
Brutus' Lead Sprinkler,ブルータスの鉛散布器
Callinellus Malleus,カリネラス・マレウス
Cameria's Avarice,カメリアの強欲
Cameria's Maul,カメリアのモール
Cane of Unravelling,解きほぐす杖
Cerberus Limb,ケルベロスの肢
Chaber Cairn,チェイバー・ケアン
Chin Sol,チン・ソル
Chitus' Needle,チタスの針
Chober Chaber,チョーバー・チェバー
Clayshaper,クレイスシェイパー
Cold Iron Point,コールドアイアン・ポイント
Corona Solaris,コロナ・ソラリス
Cybil's Paw,シビルズ・ポー
Daresso's Passion,ダレッソの熱情
Darkscorn,ダークスコーンド
Death's Hand,死の手
Death's Harp,死の竪琴
Death's Opus,デス・オプス
Debeon's Dirge,デベオンの嘆き
Disintegrator,ディスイグレイター
Divinarius,ディヴィナリウス
Doomfletch,ドゥームフレッチ
Doomfletch's Prism,ドゥームフレッチのプリズム
Doomsower,ドゥームソワー
Doon Cuebiyari,ドゥーン・キュービヤリ
Doryani's Catalyst,ドリアーニズ・カタリスト
Dreadarc,ドレッドアーク
Dreadbeak,ドレッドベーク
Dreadsurge,ドレッドサージ
Dreamfeather,ドリームフェザー
Duskdawn,ダスクダウン
Dyadus,ディアドゥス
Dying Breath,ダイイング・ブレス
Earendel's Embrace,エレンドゥールの抱擁
Eclipse Solaris,エクリプス・ソラリス
Edge of Madness,エッジ・オブ・マッドネス
Ephemeral Edge,エフェメラル・エッジ
Essentia Sanguis,エッセンシア・サングイス
Ewar's Mirage,エワーズ・ミラージュ
Fate of the Vaal,ヴァールの運命
Femurs of the Saints,聖者の大腿骨
Fencoil,フェンコイル
Fidelitas' Spike,フィデリタスのスパイク
Flesh-Eater,肉食者
Frostbreath,フロストブレス
Geofri's Baptism,ジオフリの洗礼
Geofri's Devotion,ジオフリの信心
Gorebreaker,ゴアブレイカー
Goredrill,ゴアドリル
Grelwood Shank,グレルウッドシャンク
Hand of Thought and Motion,ハンド・オブ・ソート・アンド・モーション
Hand of Wisdom and Action,知恵と行動の手
Heartbreaker,ハートブレイカー
Hegemony's Era,ヘゲモニーの時代
Hezmana's Bloodlust,ヘズマナの血の渇望
Hiltless,ヒルトレス
Hopeshredder,ホープシュレッダー
Hrimnor's Dirge,フリムノールの嘆き
Hrimnor's Hymn,フリムノーの聖歌
Hyaon's Fury,ハヤオンの激怒
Ichimonji,一文字
Infractem,インフラクテム
Innsbury Edge,インズベリー・エッジ
Iron Commander,アイアンコマンダー
Izaro's Dilemma,イザロのジレンマ
"Jack, the Axe",斧のジャック
Jorrhast's Blacksteel,ジョーラストの黒鋼
Kaom's Primacy,カオムの優位
Kingmaker,キングメーカー
Kitava's Feast,キタヴァの晩餐
Kondo's Pride,コンドーのプライド
Kongor's Undying Rage,コンゴールの不滅のRage
Lakishu's Blade,ラキシュの刃
Last Resort,ラストリゾート
Lavianga's Wisdom,ラヴィアンガの知恵
Lifesprig,ライフスプリッグ
Limbsplit,リムスプリット
Lioneye's Glare,ライオンアイの睥睨
Mark of the Doubting Knight,疑念の騎士の印
Marohi Erqi,マロヒ・エルキ
Martyr of Innocence,イノセンスの殉教者
Midnight Bargain,ミッドナイト・バーゲン
Mightflay,マイトフレイ
Mirebough,マイアボウ
Mjölner,ミョルナー
Mon'tregul's Grasp,モン'トレグルズ・グラスプ
Moonbender's Wing,ムーンベンダーの翼
Moonsorrow,ムーンソロウ
Mortem Morsu,モルテム・モルス
Nebulis,ネビュリス
Nebuloch,ネブロック
Ngamahu's Flame,ンガマフの炎
Null's Inclination,ヌルの傾倒
Nuro's Harp,ヌロズ・ハープ
Nycta's Lantern,ニクタズ・ランタン
Obliteration,オブリタレーション
Oni-Goroshi,鬼哭
Ornament of the East,東の装飾品
Oro's Sacrifice,オロの生贄
Panquetzaliztli,パンケツァリツリ
Paradoxica,パラドキシカ
Pillar of the Caged God,囚われた神の柱
Piscator's Vigil,ピスカトールの警戒
Pledge of Hands,プレッジ・オブ・ハンズ
Prismatic Eclipse,プリズマティック・エクリプス
Quecholli,ケチョーリ
Queen's Decree,クイーンズ・ディクリー
Queen's Escape,クイーンズ・エスケープ
Quill Rain,針の雨
Razor of the Seventh Sun,セブンス・サン・レイザー
Reach of the Council,リーチ・オブ・ザ・カウンシル
Realm Ender,レルム・エンダー
Realmshaper,レルムシェイパー
Reaper's Pursuit,リーパーズ・パースート
Rebuke of the Vaal,ヴァールの叱責
Redbeak,レッドビーク
Reefbane,リーフベイン
Relentless Fury,容赦なき激怒
Reverberation Rod,リバーブレーションロッド
Rigwald's Charge,リグワルドの突撃
Rigwald's Command,リグワルドの命令
Rigwald's Savagery,リグワルドの残忍性
Rive,リーヴ
Roth's Reach,ロスのリーチ
Sanguine Gambol,サンギネ・ギャンボル
Scaeva,スカーヴァ
Severed in Sleep,スリープ・イン・スリープ
Shade of Solaris,ソーラリスの影
Shimmeron,シマロン
Shiversting,シヴァースティング
Sign of the Sin Eater,シン・イーターの印
Silverbough,シルバーボウ
Silverbranch,シルバーブランチ
Singularity,シングラリティ
Sinvicta's Mettle,シンヴィクタの気概
Sire of Shards,欠片の主権
Slivertongue,スリヴァータン
Song of the Sirens,サイレンの歌
Soul Taker,魂の奪取者
Soulwrest,ソウルレスト
Spine of the First Claimant,最初の請求者の背骨
Starforge,スターフォージ
Storm Cloud,ストームクラウド
Storm Prison,ストームプリズン
Story of the Vaal,ヴァールの物語
Taproot,タップルート
Taryn's Shiver,テアレンの震え
Terminus Est,ターミナス・エスト
The Blood Reaper,ザ・ブラッドリーパー
The Blood Thorn,血の棘
The Cauteriser,カウテライザー
The Consuming Dark,貪り食う闇
The Crimson Storm,クリムゾン・ストーム
The Dancing Dervish,ダンシング・ダーヴィッシュ
The Dancing Duo,ダンシングデュオ
The Dark Seer,ザ・ダークシアー
The Enmity Divine,神聖なる敵意
The Goddess Bound,ザ・ゴッデス・バウンド
The Goddess Scorned,ザ・ゴッデス・スコーン
The Goddess Unleashed,解放された女神
The Grey Spire,グレイ・スパイア
The Gryphon,グリフォン
The Harvest,ザ・ハーベスト
The Poet's Pen,詩人のペン
The Princess,プリンセス
The Rippling Thoughts,波打つ思考
The Scourge,ザ・スカージ
The Screaming Eagle,叫ぶ鷲
The Searing Touch,焼けつく手触り
The Stormheart,ストームハート
The Stormwall,ストームウォール
The Supreme Truth,ザ・スプリーム・トゥルース
The Tempest,テンペスト
The Tempestuous Steel,テンペストゥアス・スティール
The Wasp Nest,ワスプ・ネスト
The Whispering Ice,囁く氷
Tidebreaker,タイドブレーカー
Touch of Anguish,アングィッシュの接触
Tremor Rod,トレマーロッド
Trypanon,トリパノン
Tulborn,トゥルボーン
Tulfall,タルフール
Twyzel,トワイゼル
Ungil's Gauche,ウンギルズ・ゴーシュ
United in Dream,ドリーム・ユナイテッド
Uul-Netol's Embrace,ウール・ネトルの抱擁
Uul-Netol's Kiss,ウル・ネトールの接吻
Varunastra,ヴァルナストラ
Void Battery,ヴォイドバッテリー
Voidforge,ヴォイドフォージ
Voidhome,ヴォイドホーム
Voltaxic Rift,ボルタキシック・リフト
Vulconus,ヴァルケナス
White Wind,ホワイトウィンド
Wideswing,ワイドスウィング
Widowmaker,ウィドウメーカー
Wildslash,ワイルドスラッシュ
Windripper,ウィンドリッパー
Wings of Entropy,エントロピーの翼
Xirgil's Crank,シアギルズ・クランク
Xoph's Inception,ショフィの創始
Xoph's Nurture,ショフィの育成
Farsight,ファイトサイト
Terror,テラー
Vampire's Might,ヴァンパイアの力
The Naming Temporary,ザ・ネーミング・テンポラリー
Zerphi's Youth,ゼルフィの若さ
Underdog's Fury,アンダードッグの怒り
Thread of Hope,希望の糸
Replica Conqueror's Efficiency,レプリカ征服者の効率
Replica Fragile Bloom,レプリカ脆き脆き開花
Replica Blood Sacrifice,レプリカ血の犠牲
Replica Primordial Might,レプリカ原始の力
Cannibalistic Habits,共食いの習慣
Hotheaded,燃え上がる怒り
Specialised,特化した
Miser of Misery,悲惨の吝嗇家
Choking Ash,窒息する灰
Straight and True,真っ直ぐで真実
Replica Hotheaded,レプリカ・ホットヘッド
Replica Pure Talent,レプリカ・純粋な才能
Replica Cheap Construction,レプリカ・安価な建設
Lord of Steel,鋼の支配者
Selfless Leadership,無私のリーダーシップ
Boundless Grasp,果てなき掌握
Replica Reckless Defence,レプリカ 無謀なる防御
Replica Unstable Payload,レプリカ 不安定な弾頭
Endless Misery,果てなき苦痛
Apex Mode,頂点モード
Nadir Mode,底点モード
Split Personality,分裂した個性
Voices,声
Megalomaniac,メガロマニアック
One With Nothing,無と一体
Kitava's Teachings,キタヴァの教え
The Interrogation,拷問
Calamitous Visions,破滅的な幻視
Natural Affinity,自然な親和性
The Siege,包囲網
Child of Violence,暴力の子
The Front Line,最前線
Tear of Entropy,エントロピーの涙
Meginord's Vigour,メギノーズ・ヴィガー
Honourhold,オナーホールド
Ullr's Advent,ウルルの到来
Demigod's Immortality,デミゴッドの不滅
Hands of the High Templar,ハイ・テンプラーの手
Crown of the Inward Eye,内なる眼の王冠
The Ivory Tower,象牙の塔
Painseeker,ペインシーカー
Eye of Malice,悪意の眼
Perfidy,背信行為
Algor Mortis,アルゴル・モルティス
Assailum,アセイラム
Beacon of Madness,狂気の灯火
Doryani's Prototype,ドリヤニの試作品
Abhorrent Interrogation,忌まわしき尋問
Great Old One's Tentacles,グレート・オールド・ワンの触手
Fleshcrafter,フレッシュクラフター
The Tempest's Liberation,テンペストの解放
Forbidden Shako,禁断のシャコ
Plume of Pursuit,追跡者の羽根飾り
Corpsewalker,死体歩き
Replica Lioneye's Paws,レプリカ・ライオネイズ・ポーズ
Replica Abyssus,レプリカ・アビスス
Replica Atziri's Acuity,レプリカ・アジリの鋭敏
Replica Kalisa's Grace,レプリカ・カリサの恵み
Replica Ambu's Charge,レプリカ・アンブのチャージ
Replica Shroud of the Lightless,レプリカ・シャウド・オブ・ザ・ライトレス
Maw of Mischief,マウ・オブ・ミシチフ
Replica Kaom's Heart,レプリカ・カオムの心臓
Expedition's End,エクスペディションズ・エンド
Replica Perfect Form,レプリカ・パーフェクト・フォーム
Replica Loreweave,レプリカ・ロアウィーブ
Replica Three-step Assault,レプリカ・スリーステップ・アサルト
Replica Allelopathy,レプリカ・アレルパシー
Replica Alpha's Howl,レプリカ・アルファズ・ハウ
Replica Forbidden Shako,レプリカ・フォービドゥン・シャコ
Replica Restless Ward,レプリカ・レストレス・ウォード
Replica Farrul's Fur,レプリカ・ファルルズ・ファー
Replica Eternity Shroud,レプリカ・エターニティ・シュラウド
Replica Alberon's Warpath,レプリカ・アルベロンズ・ウォークパス
Replica Stampede,レプリカ・スタンペード
Replica Voidwalker,レプリカ・ボイドウォーカー
Replica Grip of the Council,レプリカ・グリップ・オブ・ザ・カウンシル
Replica Volkuur's Guidance,レプリカ・ボルクアーズ・ガイダンス
Replica Leer Cast,レプリカ・リア・キャスト
Willclash,ウィルクラッシュ
Replica Red Trail,レプリカ・赤の軌跡
Replica Bones of Ullr,レプリカ・ウルズの骨
Replica Inya's Epiphany,レプリカ・イニヤの啓示
Replica Veil of the Night,レプリカ・ヴェール・オブ・ザ・ナイト
Mercenary's Lot,傭兵の領分
Blunderbore,ブランダーボア
The Admiral,ジ・アドミラル
Crest of Desire,クレスト・オブ・デザイア
The Fledgling,ザ・フリジリング
Legacy of Fury,レガシー・オブ・フューリー
Hand of the Fervent,ハンド・オブ・ザ・ファーベント
Ancient Skull,エンシェント・スカル
Viridi's Veil,ヴィリディスのヴェール
Doppelgänger Guise,ドッペルゲンガー・ガイズ
Blood of Summer,夏の血
Rust of Winter,冬の錆
Splinter of the Moon,月の破片
Thunder of the Dawn,夜明けの雷
Vestige of Divinity,神性の痕跡
Fragment of Eternity,永遠の断片
Relic of the Cycle,サイクルのレリック
Scar of Fate,運命の傷跡
The Black Cane,ブラック・ケイン
The Saviour,救世主
The Surging Thoughts,高まる思考
The Yielding Mortality,屈服する死
Witchhunter's Judgment,魔女狩りの審判
Law of the Wilds,法の野性
Replica Iron Commander,レプリカ・アイアン・コマンダー
Actum,アクタム
Replica Bitterdream,レプリカ・ビタードリーム
The Iron Mass,アイアン・マス
Replica Soul Taker,レプリカ・ソウルテイカー
Replica Harvest,レプリカ・ハーベスト
Replica Quill Rain,レプリカ・クイルレイン
Replica Windripper,レプリカ・ウィンドリッパー
Replica Bloodplay,レプリカ・ブラッドプレイ
Replica Ungil's Gauche,レプリカ・ウンギルのゴーシュ
Replica Cold Iron Point,レプリカ・コールドアイアン・ポイント
Replica Paradoxica,レプリカ・パラドキシカ
Replica Tempestuous Steel,レプリカ・テンペストゥアス・スティール
Replica Innsbury Edge,レプリカ・インズベリー・エッジ
Replica Last Resort,レプリカ・ラストリゾート
Replica Heartbreaker,レプリカ ハートブレイカー
Replica Dreamfeather,レプリカ ドリームフェザー
Replica Earendel's Embrace,レプリカ エアレンデルの抱擁
Replica Oro's Sacrifice,レプリカ オロの生贄
Replica Tulfall,レプリカ トゥルフォール
Replica Blood Thorn,レプリカ ブラッドソーン
Replica Advancing Fortress,レプリカ アドバンシングフォートレス
Replica Allure,レプリカ アリュール
Replica Frostbreath,レプリカ フロストブレス
Replica Trypanon,レプリカ トリパノン
Replica Duskdawn,レプリカ ダスクドーン
Replica Fencoil,レプリカ フェンコイル
Replica Twyzel,レプリカ トワイゼル
Replica Midnight Bargain,レプリカ ミッドナイトバーゲン
Replica Kongor's Undying Rage,レプリカ コンゴールの不滅のRage
Replica Nebulis,レプリカ ネビュリス
Replica Wings of Entropy,レプリカ エントロピーの翼
Replica Infractem,レプリカ インフラクテム
The Hidden Blade,隠された刃
The Fulcrum,支点
Demigod's Authority,半神の権威
Goblinedge,ゴブリンエッジ
Sidhebite,シードバイト
Replica Atziri's Foible,レプリカ アツィリの愚行
Fury Valve,フューリーバルブ
Willowgift,ウィローギフト
Replica Karui Ward,レプリカ カルーイの護符
Replica Hyrri's Truth,レプリカ ヒリの真実
The Ephemeral Bond,儚き絆
Frost Unbroken,霜の途切れぬ
Replica Winterheart,レプリカ・ウィンターハート
Leadership's Price,指導者の対価
The Felbog Fang,フェルボグの牙
Retaliation Charm,報復のチャーム
Replica Doedre's Damning,レプリカ・ドエドレの呪い
Fated End,運命の終焉
The Highwayman,ハイウェイマン
Astral Projector,アストラルプロジェクター
Storm Secret,嵐の秘密
Replica Tasalio's Sign,タサリオの印（レプリカ）
Warrior's Legacy,戦士の遺産
Replica Emberwake,レプリカ・燃え盛る目覚め
Blackflame,黒い炎
Profane Proxy,冒涜の代理人
Replica Malachai's Artifice,レプリカ・マラカイの策略
Replica Voideye,レプリカ・ヴォイドアイ
Rotblood Promise,腐敗血の誓約
Chains of Time,時の鎖
Replica Prismweave,レプリカ・プリズムウィーブ
Chains of Emancipation,解放の鎖
Replica Bated Breath,レプリカ・息をのむ
Leash of Oblation,奉納の鎖
Bear's Girdle,熊のベルト
Replica Headhunter,レプリカ・ヘッドハンター
Pyroshock Clasp,パイロショック・クラスプ
Mother's Embrace,母の抱擁
Replica Siegebreaker,レプリカ・包囲破壊者
Survivor's Guilt,生存者の罪悪感
The Torrent's Reclamation,激流の奪還
Replica Soul Tether,レプリカ・ソウルテザー
The Druggery,薬屋
Arn's Anguish,アーンの苦悶
Olesya's Delight,オレシャの喜び
Graven's Secret,グレイヴンの秘密
Acton's Nightmare,アクトンズ・ナイトメア
The Coward's Trial,臆病者の試練
Maelström of Chaos,混沌の渦
Mao Kun,マオ・クン
Olmec's Sanctum,オルメックの聖域
Poorjoy's Asylum,プアジョイの精神病院
Vaults of Atziri,アジリの金庫
Death and Taxes,死と税金
Untainted Paradise,汚されざる楽園
Oba's Cursed Trove,オバの呪われた宝箱
Whakawairua Tuahu,ワカワイルア・トゥアウ
Hall of Grandmasters,グランドマスターの広間
Remnant of Empires,帝国の残滓
BlackGuardz,ブラックガーヅ
Wraeclast Pantheon,ラエクラストの万神殿
Convent of the Twins' Flame,双子の炎の修道院
Slivers of Providence,摂理の破片
Sandstorm Visage,砂嵐の容貌
The Vinktar Square,ヴィンクター広場
"Caer Blaidd, Wolfpack's Den",カー・ブライド、狼群の巣
The Perandus Manor,ペランダス邸
The Putrid Cloister,腐敗した回廊
The Beachhead,ビーチヘッド
Pillars of Arun,アルンの柱
The Twilight Temple,黄昏の寺院
The Eternal Struggle,永遠の闘争
Doryani's Machinarium,ドリアニの機械室
Atziri's Vessel,アジリの器
Cortex,コーテックス
Altered Distant Memory,変質した遠い記憶
Augmented Distant Memory,増強された遠い記憶
Twisted Distant Memory,歪んだ遠い記憶
Rewritten Distant Memory,書き換えられた遠い記憶
Manastorm,マナストーム
Mistwall,ミストウォール
Stalwart Defenders,不屈の守護者
Misinformation,誤情報
Irresistable Temptation,抗いがたい誘惑
Territories Unknown,未知の領域
War Among the Stars,星々の戦争
Booming Populace,隆盛する民衆
Emperor's Vigilance,皇帝の警戒
The Immortal Will,不死なる意志
The Shattered Divinity,砕かれた神性
Scorpion's Call,サソリの呼び声
Infused Beachhead,注入されたビーチヘッド
Replica Sorrow of the Divine,レプリカ 嘆きの神
Replica Tukohama's Fortress,レプリカ トゥコハマの要塞
Replica Maloney's Mechanism,レプリカ マロニーの機構
Replica Soul Strike,レプリカ ソウルの打撃
Replica Mistwall,レプリカ ミストウォール
Replica Victario's Charity,レプリカ ヴィクトリオの慈善
Replica Lavianga's Spirit,レプリカ ラヴィアンガの魂
Replica Rumi's Concoction,レプリカ ルミの薬
Replica Cortex,レプリカ コーテックス
Replica Pillars of Arun,レプリカ アルンの柱
Replica Poorjoy's Asylum,レプリカ プアジョイの精神病院
Font of Thunder,雷の泉
Shattershard,シャターシャード
Contract: Jamanra's Rest,契約：ジャマンラの休息地
Contract: Breaking the Unbreakable,契約：砕けぬものを砕く
Contract: Heart of Glory,契約：栄光の心臓
Contract: The Slaver King,契約：奴隷王
Contract: Death to Darnaw,契約：ダルナウに死を
Contract: The Twins,契約：双子
The Ghastly Theatre,忌まわしき劇場
Qotra's Regulator,コトラの調整器
The Vast Horizon,広大な地平線
The Walls,壁
The Claim,主張
The Builder,建築者
The Closest Peak,最も近い頂
Restless Cycles,絶え間ないサイクル
The False Hope,偽りの希望
Atop the Atlas,アトラスの頂
Usurper's Penance,座を奪う者の苦行
Glimpse of Chaos,混沌の片鱗
Hateforge,ヘイトフォージ
Temptation Step,テンプテーション・ステップ
Faithguard,フェイスガード
Cadigan's Crown,カディガンズ・クラウン
Nightgrip,ナイトグリップ
Medved's Challenge,メドヴェッズ・チャレンジ
Vorana's March,ヴォラナの行進
Olroth's Charge,オルロスのチャージ
Cane of Kulemak,クーラマクの杖
Atziri's Rule,アッツィリの統治
Yaomac's Accord,ヤオマックの協定
Relic of the Pact,盟約のレリック
Triumvirate Authority,三頭政治の権威
Seething Fury,煮え滾る憤激
Mahuxotl's Machination,マフゾトールの陰謀
The Scales of Justice,正義の天秤
Tecrod's Gaze,テクロッドの凝視
Ulaman's Gaze,ウラマンの凝視
Amanamu's Gaze,アマナムの凝視
Steelworm,スティールワーム
Kurgal's Gaze,クルガルの凝視
Olroth's Resolve,オルロスの決意
Starlight Chalice,星明かりの聖杯
Elixir of the Unbroken Circle,不壊の円の霊薬
Vorana's Preparation,ヴォラナの準備
Stasis Prison,ステイシス・プリズン
Gravebind,グレーヴバインド
