Cospri's Malice,コスプリの悪意
Stranglegasp,ストラングルガスプ
Uul-Netol's Vow,ウル＝ネトルの誓い
Band of the Victor,勝利者の帯
Mageblood,メイジブラッド
The Squire,ザ・スクワイア
The Oppressor,圧制者
Fairgraves' Bearing,フェアグレイブの態度
Stormblast,ストームブラスト
Bartek's Finger,バルテックの指
Boreal Shepherd,ボレアル・シェパード
Celestial Fragment,天体の断片
Ironweld,アイアンウェルド
Alkem Eira,アルケム・エイラ
Death Rattle,死の震え
Ghostmarch,ゴーストマーチ
Santoni's Faith,サントニの信仰
Mana Sponge,マナスポンジ
The Rathorn,ザ・ラスホーン
Leviathan Ivory,リヴァイアサンアイボリー
Deadman's Hand,デッドマンズ・ハンド
Vizaru's Folly,ビザルズ・フォリー
Arimagius' Honor,アリマギウス・オナー
Wurmfist,ワー厶フィスト
Dewath's Hide,デューウェス・ハイド
Disjunction,ディスジャンクション
The Learning Stone,学びの石
Duskwing,ダスクウィング
Spiritskin,スピリッツキン
Rumblemarch,ランブルマーチ
Felltooth,フェルス・トゥース
Mordhau,モルドハウ
Pagan Geis,ペイガン・ゲイス
Prospero's Vault,プロスペローズ・ヴォールト
First Piece of the Arcane,秘術の第一片
Second Piece of the Arcane,秘術の第二片
Third Piece of the Arcane,秘術の第三片
First Piece of Focus,集中力の第一片
Second Piece of Focus,集中力の第二片
Third Piece of Focus,フォーカスの第三の断片
Fourth Piece of Focus,フォーカスの第四の断片
First Piece of Brutality,ブルータリティの第一の断片
Second Piece of Brutality,ブルータリティの第二の断片
Third Piece of Brutality,ブルータリティの第三の断片
First Piece of Time,時の第一の断片
Second Piece of Time,時の第二の断片
First Piece of Directions,方向の第一の断片
Second Piece of Directions,方向の第二の断片
Third Piece of Directions,方向の第三の断片
First Piece of Storms,嵐の第一の断片
Second Piece of Storms,嵐の第二の断片
Third Piece of Storms,嵐の第三の断片
Borrowed Power,ボロード・パワー
The Rack,拷問台
Bloodletter,ブラッドレター
Galla's Riposte,ギャラのカウンターアタック
Sands of Shakari,シャカリの砂
Lawbreaker,法を破る者
Malachai's Brilliance,マラカイの輝き
Toxic Vapours,有毒な蒸気
Waycarver,ウェイカーヴァー
Irresistible Temptation,抗いがたい誘惑
Ungils's Coil,ウンギルのコイル
Stillwater,スティルウォーター
Battlehaste,バトルヘイスト
Unearth Threshold,掘り起こしの閾値
Melding of the Flesh,肉体の融合
Crystallised Omniscience,結晶化した全能
Sudden Dawn,サドン・ドーン
The Annihilating Light,殲滅の光
Dissolution of the Flesh,肉体の溶解
Polaric Devastation,極地の壊滅
Forbidden Flame,禁断の炎
Forbidden Flesh,禁断の肉体
Ceaseless Feast,シーズレス・フィースト
Inextricable Fate,イネクストリケブル・フェイト
The Gluttonous Tide,貪欲な潮流
Black Zenith,ブラック・ゼニス
Divine Inferno,神聖なる炎
Dawnbreaker,夜明けの破壊者
The Hollow-Eyed Skull,窪んだ目の頭蓋骨
The Basilisk,バジリスク
The Angel of Vengeance,復讐の天使
The Burden of Truth,真実の重荷
Echoes of Creation,エコーズ・オブ・クリエーション
Call of the Void,虚無の呼び声
Sublime Vision,崇高なる幻視
The Epiphany,エピファニー
The Twisted Trinity,歪んだトリニティ
The Unbridled Tempest,手綱を解かれた嵐
The Narcissist,ナルシシスト
The Depraved,堕落者
The Raging Inferno,猛り狂う業火
Insomnia,不眠症
The Megalomaniac,誇大妄想狂
The Arbiter,調停者
The Infested,巣食われた者
Escalation,エスカレーション
The Benefactor,恩人
The Torturer,拷問者
The Ancient Angler,古の釣り人
Kaom's Spirit,カオムの魂
Soul Ascension,ソウル・アセンション
Ghostwrithe,ゴーストライズ
The Tower of Ordeals,試練の塔
Kalandra's Touch,カランドラの接触
Thrillsteel,スリルスティール
The Poised Prism,均衡のプリズム
Elevore,エレボアー
Will of Chaos,混沌の意志
Ignominious Fate,不名誉な運命
Victorious Fate,勝利の運命
Deadly End,致命的な結末
Rory's Revengance,ロリーのリベンジャンス
Mark2's Mastery,マーク2の熟練
Robbie's Rotten Mace,ロビーの腐敗したメイス
Carl's Crusher,カールのクラッシャー
DrTestapus' Charm,ドクターテスタプスのチャーム
Maligaro's Etcher,マリガロのエッチャー
The Warlord's Annex,軍閥の別館
Annihilation's Approach,アナイアレーションズ・アプローチ
Anathema,アナテマ
Eternal Damnation,永遠の破滅
Progenesis,プロジェネシス
Witchbane,ウイッチベイン
Entropic Devastation,エントロピック・デヴァステーション
Rational Doctrine,合理的教義
Firesong,炎の歌
Stormshroud,ストームシュラウド
Oriath's End,オリアスの終焉
Dawnstrider,ドーンストライダー
The Winds of Fate,運命の風
The Balance of Terror,恐怖の均衡
Echoforge,エコーフォージ
Wilma's Requital,ウィルマス・リクィタル
Doedre's Tongue,ドエドレの舌
Immutable Force,不変の力
The Gilded Chalice,金めっきの聖杯
The Second Sacrament,第二の秘跡
The Hour of Divinity,神聖の時
The Night Lamp,夜のランプ
The Broken Censer,壊れた香炉
The First Crest,第一の紋章
The Original Scripture,原初の聖典
Original Sin,原罪
Stormseeker,ストームシーカー
Ancestral Vision,祖霊の幻視
Tainted Pact,汚染された契約
Blood Price,血の対価
Widowhail,ウィドウヘイル
El'Abin's Visage,エル・アビンのヴィザージ
Soulbound,ソウルバウンド
Bloodnotch,ブラッドノッチ
Tanu Ahi,タヌ・アヒ
The Geomantic Gyre,ジオマンティックジャイア
The Redblade,レッドブレード
Ceinture of Benevolence,慈悲のベルト
Bloodsoaked Medallion,血に染まったメダリオン
The Fourth Vow,ザ・フォース・ヴァウ
Orbala's Stand,オルバラのスタンド
Chain of Endurance,耐久の鎖
Bound Fate,確かな運命
Ikiaho's Promise,イキアホの誓い
Maata's Teaching,マアタの教え
Tawhanuku's Timing,タウハヌクのタイミング
Kahuturoa's Certainty,カフトゥロアの確信
Kaom's Binding,カオムの束縛
Akoya's Gaze,アコヤの凝視
Rakiata's Dance,ラキアタの舞
Ahuana's Bite,アフアナの噛みつき
Kiloava's Bluster,キロアヴァの虚勢
Utula's Hunger,ウトゥーラの飢え
Defiance of Destiny,運命への反抗
Honoured Alliance,名誉ある同盟
Warrior's Tale,戦士の物語
Replica Dragonfang's Flight,竜の牙の飛翔（レプリカ）
The Blood of Innocence,無垢の血
The Chains of Castigation,鎖の懲罰
The Power and the Promise,力と約束
The Trickster's Smile,トリックスターの微笑み
Pragmatism,プラグマティズム
The Untouched Soul,手付かずの魂
Replica Covenant,契約（レプリカ）
Replica Badge of the Brotherhood,一党の記章（レプリカ）
Ixchel's Temptation,イシュチェルの誘惑
Gamblesprint,ギャンブルスプリント
The Burden of Shadows,影の重荷
That Which Was Taken,奪われたもの
Nametaker,ネームテイカー
The Flawed Refuge,欠陥のある避難所
The Adorned,飾り立てられしもの
Replica Hinekora's Sight,ヒネコラの視界（レプリカ）
Replica Heatshiver,ヒートシヴァー（レプリカ）
Replica Hyrri's Ire,ハイリの怒り（レプリカ）
Replica Witchfire Brew,ウィッチファイヤーの醸造（レプリカ）
Replica Pacifism,平和主義（レプリカ）
Replica Fragility,虚弱（レプリカ）
Replica Powerlessness,無力（レプリカ）
Ambition,野心
Cooperation,協力
Beauty,美
Curiosity,好奇心
The Tides of Time,時の潮流
The Celestial Brace,ザ・セレステイアル・ブレイス
Ravenous Passion,貪欲な情熱
Nevalius Inheritance,ネヴァリウスの相続
The Perandus Pact,ペランダスの協定
Grace of the Goddess,女神の恩寵
The Hand of Phrecia,フレシアの手
Veruso's Ambition,ヴェルーソの野望
Grattus Signet,グラッタスの印章
The Apostate,背教者
The Devourer of Minds,精神を貪る者
The Tempest Rising,高まる嵐
The Utmost,最高峰
Circle of Ambition,野望の環
Curio of Decay,崩壊の骨董品
Curio of Potential,潜在能力の骨董品
Curio of Consumption,消費の骨董品
Curio of Absorption,吸収のキュリオ
Wine of the Prophet,予言者のワイン
Bristleboar,毛深い猪
Innsmouth,インスマス
The Black Doubt,黒い疑念
The Endless Night,果てなき夜
The Knight-errant,放浪騎士
Winter's Bite,冬の噛みつき
Doomgate,破滅の門
Wylund's Stake,ワイランドの褒美
Erian's Cobble,エリアンの玉石
Deathrattle,死前喘鳴
Merit of Service,奉仕の真価
Kitoko's Current,キトコの流れ
Corpsewade,コープスウェード
Sands of Silk,絹の砂
The Last Flame,最後の炎
Apron of Emiran,エミレの前掛け
Treefingers,ツリーフィンガーズ
Couture of Crimson,紅のクチュール
The Wailing Wall,嘆きの壁
Wulfsbane,ウルフスベイン
Hoghunt,豚狩り
Gloomform,暗がりの姿
The Barrow Dweller,古墳の住人
Radiant Grief,輝く嘆き
Dusk Vigil,夕闇の番
Enfolding Dawn,包み込む夜明け
Sanguine Diviner,血の占い棒
Enezun's Charge,エネズンの突撃
Igniferis,イグニフェリス
Ligurium Talisman,リグリウムの魔除け
Nighthowl,ナイトハウール
Rondel of Fragility,脆弱のロンデル
Fixation of Yix,イクスの凝視
Beacon of Azis,アジスの標
Fireflower,ファイアフラワー
Idol of Uldurn,ウルダーンの偶像
The Everlasting Gaze,不朽の眼差し
Revered Resin,敬われし樹脂
Surefooted Sigil,確かな足取りの印章
Goregirdle,ゴアガードル
Spirit Link,スピリットリンク
Silverpoint,シルバーポイント
Waistgate,ウェイストゲート
Cat O' Nine Tails,キャット・オナインテイルズ
Midnight Braid,真夜中の組紐
Shavronne's Satchel,シャヴロンの鞄
Victario's Study,ビクトリオの書斎
Keelhaul,竜骨くぐり
Birthright Buckle,遺産のバックル
Infernoclasp,地獄の留め金
Dustbloom,ダストブルーム
Quatl's Molt,クアトルの換羽
The Dancing Mirage,舞う蜃気楼
Redflare Conduit,緋炎の導管
Zerphi's Serape,ゼルフィのセラーペ
The Velvet Orchestra,ベルベットオーケストラ
Necromantle,ネクロマントル
Prayers for Rain,雨乞い
Tetzlapokal's Desire,テツラポカルの欲望
Blackbraid,黒い組紐
Edyrn's Tusks,エディルンの牙
Titanrot Cataphract,タイタンロットのカタフラクト
Coat of Red,赤のコート
Irongrasp,アイアングラスプ
Pariah's Embrace,パーリアの抱擁
Widow's Reign,未亡人の統治
Husk of Dreams,夢の殻
Waveshaper,ウェーブシェイパー
Briarpatch,ブライアパッチ
Sibling Rivalry,兄弟喧嘩
Powertread,パワートレッド
Legionstride,リージョンストライド
Trampletoe,踏みつぶす爪先
Birth of Fury,怒りの誕生
Obern's Bastion,オバーンの砦
Shankgonne,シャンクゴンヌ
Timberwolf,ティンバーウルフ
Falling Snow,降る雪
Ironbound,鉄縛り
Splinterheart,スプリンターハート
Dealer's Hand,ディーラーの手
Mist Whisper,霧の囁き
Rampart Raptor,城壁の略奪者
Melting Maelstrom,溶解する大渦
Svalinn,スヴァリン
Keeper of the Arc,弧の守りて
Olrovasara,オルロヴァサラ
Threaded Light,光の糸
Effigy of Cruelty,残酷の人型
Carrion Call,死体の呼び声
Northpaw,北の脚
Grip of Winter,冬の掌握
Idle Hands,暇人の手
Plaguefinger,疫病の指
Killjoy,キルジョイ
Painter's Servant,画家の従者
Candlemaker,キャンドルメーカー
Nightscale,ナイトスケール
Dreadfist,ドレッドフィスト
Jarngreipr,ヤールングレイプル
Deathblow,デスブロー
Aerisvane's Wings,エーリスヴェインの翼
Constricting Command,締め付ける命令
Visage of Ayah,アーヤの容貌
Forbidden Gaze,禁断の眼差し
Atziri's Disdain,アッツィリの軽蔑
Wings of Caelyn,ケイリンの翼
Corona of the Red Sun,赤き太陽のコロナ
Gravis Grimace,グラビス・グリマス
Greymake,グレイメイク
The Smiling Knight,微笑む騎士
The Vile Knight,卑劣な騎士
Crown of the Victor,勝者の冠
Bronzebeard,青銅の髭
Cornathaum,コーナサウム
The Deepest Tower,最深の塔
Brynhand's Mark,ブリンハンドの印
Pulpit Pulper,パルピットパルパー
Trenchtimbre,トレンチティンバー
Sculpted Suffering,彫刻されし苦痛
Seeing Stars,見つめる星
Goldshaper,ゴールドシェイパー
Bluetongue,ブルータン
Solus Ipse,唯我
Sine Aequo,不平等
Ab Aeterno,永遠から
The Sentry,哨兵
Matsya,マーツヤ
Nazir's Judgement,ナズィルの審判
Wax and Wane,ワックス・アンド・ウェイン
Polcirkeln,プールシルケルン
The Burrower,潜る者
Vigilant View,警戒の目
Evergrasping Ring,貪欲の指輪
Perandus Seal,ペランダスの印鑑指輪
Prized Pain,尊ばれし苦痛
Glowswarm,グロウスウォーム
Seed of Cataclysm,災厄の種子
Cracklecreep,クラックルクリープ
Blistering Bond,焼け付く絆
Blessed Bonds,祝福されし絆
Rhea's Rhythm,レアのリズム
Font of Power,力の源泉
Heartseeker,ハートシーカー
Dunkelhalt,ダンケルハルト
Calgyra's Arc,カルジャイラの弧
Sunsplinter,サンスプリンター
Nocturne,夜想曲
Rondel De Ezo,ロンデル・デ・エゾ
Bloodbarrier,血の関門
Silverthorne,シルバーソーン
Mageguard,メイジガード
Dionadair,ディオナデア
Wings of Vastiri,ウィングス・オブ・ヴァスティリ
Window to Paradise,楽園への窓
Arvil's Wheel,アルヴィルの車輪
Feathered Fortress,羽根付き要塞
Oaksworn,楢の誓い
Crest of Ardura,アードゥラの紋章
Herald of Wraeclast,ウィーラックストのヘラルド
Earthbound,アースバウンド
Grimgrasp,グリムグラップ
Trephina,トレフィナ
The Empty Roar,虚ろな咆哮
Shyaba,シャバ
Zerphi's Genesis,ゼルフィの誕生
The Wicked Quill,邪悪な針
Rod of Enervation,衰弱のロッド
Serpent's Egg,蛇の卵
The Mutable Star,通変星
The Eternal Spark,永遠の火花
The Dark Defiler,闇の冒涜者
Bushwhack,ブッシュワック
Horns of Bynden,ビンデンの角笛
Luminous Pace,輝かしい歩調
The Hollow Mask,虚ろの仮面
Circle of Protection,プロテクションの円環
Wandering Reliquary,彷徨う遺物箱
Collapsing Horizon,崩壊する地平線
Sacred Flame,聖なる炎
Atsak's Sight,アツァクの視野
Thunderstep,サンダーステップ
Garuk's Current,ガルクの電流
Ironride,アイアンライド
Bitterbloom,ビターブルーム
Sierran Inheritance,シエラの遺産
Myris Uxor,ミリスの細君
Mask of the Sanguimancer,操血術師の仮面
Blueflame Bracers,蒼炎の籠手
Serpent's Lesson,蛇の学習
Whisper of the Brotherhood,一党の囁き
Levinstone,レヴィンストーン
Byrnabas,バーナバス
Guiding Palm of the Heart,心の導きの掌
Morior Invictus,不屈なる者として死す
Temporalis,テンポラリス
Sekhema's Resolve,セケマの決意
Beetlebite,ビートルバイト
Beyond Reach,手の届かぬ所
Heroic Tragedy,英雄の悲劇
From Nothing,虚空より来たる
Controlled Metamorphosis,制御されし変態
Prism of Belief,信仰のプリズム
Against the Darkness,闇との対立
The Remembered Tales,記憶された物語
The Peacemaker's Draught,調停者の杯
The Desperate Alliance,必死の同盟
The Burden of Leadership,指導者の重荷
The Changing Seasons,移りゆく季節
Ingenuity,創造力
Strugglescream,ストラグルスクリーム
Skysliver,スカイシルバー
INCOMPLETE,未完成
Splinter of Lorrata,ロラッタの破片
Daevata's Wind,ダイヴァータの風
Tyranny's Grip,圧政の手
Chainsting,チェインスティング
Demigod's Virtue,半神の美徳
The Hammer of Faith,信仰の鎚
The Road Warrior,道の戦士
Demigod's Duty,デミゴッドの義務
Demigod's Loyalty,デミゴッドの忠誠
Demigod's Valor,デミゴッドの勇気
Demigod's Fortitude,デミゴッドの剛健
Demigod's Judgement,半神の裁き
Saitha's Spear,サイザの槍
Beira's Anguish,ベイラの苦悶
The Fall of the Axe,斧の一振り
The Grand Project,グランド・プロジェクト
Seastrider,シーストライダー
Silks of Veneration,畏敬の衣
Gloamgown,グロームガウン
The Fallen Formation,堕ちたる陣形
Sacrosanctum,サクロサンクタム
The Gnashing Sash,歯を鳴らす帯
Bursting Decay,溢れる腐敗
Death Articulated,明確な死
The Grand Design,壮大な計画
Windpiercer,ウィンドピアサー
Double Vision,複視
Rhoa Reaver,ロアリーバー
Black Vise,ブラックバイス
Leopold's Applause,レオポルドの拍手
Valako's Vice,ヴァラコの悪心
The Prisoner's Manacles,囚人の枷
Strike of Inspiration,閃きの打撃
The Lethal Draw,致死の一矢
Murkshaft,マークシャフト
Tale of the Tempest,テンペストの物語
Spire of Ire,怒りの柱
Tangletongue,タングルタン
Courtly Discord,宮廷の不和
The Black Insignia,黒の記章
Cursecarver,呪い刻み
Ngamahu's Chosen,ナマフに選ばれしもの
Breath of the Mountains,山の息吹
Valako's Roar,ヴァラコの雄叫び
For Utopia,楽園のために
Nascent Hope,希望の芽吹き
Sanguis Heroum,サングイス・ヘロウム
Arakaali's Gift,アラカーリの贈り物
The Black Cat,黒猫
Forsaken Bangle,見捨てられしバングル
Rite of Passage,通過儀礼
Bijouborne,ビジューボーン
Season of the Hunt,ハントの季節
Cruel Hegemony,クルーエル・ヘゲモニー
Freedom of Faith,信仰の自由
Forgotten By Time,時の忘れ物
Wraeclast Besieged,包囲されたウィーラックスト
Clear Skies,晴天
Visions of Paradise,パラダイスの幻影
The Last Lament,最後の悲しみ
Cadiro's Gambit,カディロの博打
Guiding Palm of the Eye,目の導きの掌
Guiding Palm of the Mind,精神の導きの掌
Adonia's Ego,アドニアのエゴ
Palm of the Dreamer,夢見人の掌
Undying Hate,不死の憎しみ
Grip of Kulemak,クーラマクの掌握
Heart of the Well,井戸の心臓
Fairgraves' Curse,フェアグレーヴスの呪い
The Unborn Lich,産まれ出でぬリッチ
Blood of the Warrior,戦士の血
Ynda's Stand,インダの抵抗
The Queller of Minds,精神を鎮めるもの
The Selfish Shepherd,利己的な羊飼い
The Hateful Accuser,憎悪する告発者
The Light of Meaning,意味の光
The Living Blade,生ける刃
Admiral's Arrogance,提督の傲慢
Tawhoa's Felling,タホアの伐採
Serle's Masterwork,セルレの最高傑作
Sap of the Seasons,四季の樹液
Mightblood Ire,マイトブラッドの怒り
Wildfire Phloem,野火の師部
The Battle Within,内なる戦い
Grasping Nightshade,束縛するベラドンナ
Kaom's Command,カオムの命令
Eye of the Djinn,ジンの目
Lone Adventurer,孤独な冒険者
Twist of Fate,運命のいたずら
Wellspring of Creation,創造の源泉
Dance of Destruction,破壊の舞
Singular Focus,唯一の焦点
Eldritch Gaze,不気味な眼差し
Wrath of the Cosmos,宇宙の怒り
Shadow Shaping,影の実体化
Extreme Archaeology,究極の考古学
Crop Rotation,輪作
Timeless Conflict,タイムレスコンフリクト
Unending Nightmare,終わらない悪夢
Immutable Dogma,変わらない教義
Arbitrary Tenets,気まぐれな信条
Endless Tide,終わりなき流れ
Speaker of the Dead,死者の話し手
Cassia's Pride,カッシアのプライド
Meticulous Appraiser,緻密な鑑定士
Lucid Dreams,明晰夢
Destructive Play,破壊的な遊戯
Bold Undertakings,大胆な事業
Gruelling Gauntlet,過酷な挑戦
Ruinous Wager,崩壊した掛け
Thorough Exploration,徹底的な探索
Black Thumb,萎れの才
Loved by the Sun,太陽の寵児
Dimensional Barrier,次元障壁
Trade Embargo,禁輸
Sealed Domain,封印されし領域
Servant of Order,秩序の従者
Fungal Remission,真菌寛解
Secular Focus,世俗への集中
Straight and Narrow,まっとうな生き方
Ominous Silence,不吉な沈黙
Smash and Grab,スマッシュ・アンド・グラブ
Crystallised Power,結晶化された力
Well Supplied,十分な補給
Perceived Greatness,偉大さの認識
Twisted Wish,歪んだ願い
Starcaller,星喚び
Prospero's Protection,プロスペロの守護
Enmity's Embrace,敵意の抱擁
Howlcrack,ハウルクラック
Scornflux,スコーンフラックス
Azadi Crest,アザディの紋章
Binds of Bloody Vengeance,血塗られた復讐の枷
Hand of Heresy,異端の手
Bound By Destiny,運命の定め
Spinehail,スパインヘイル
Squirming Terror,蠢く恐怖
The Arkhon's Tools,アルコーンの道具
Mystic Refractor,神秘の屈折器
Betrayal's Sting,裏切りの一刺し
Coiling Whisper,とぐろ巻く囁き
Venarius' Astrolabe,ヴェナリウスのアストロラーベ
Servant of Decay,腐敗の下僕
Cadigan's Authority,カディガンの権威
Legacy of the Rose,薔薇の遺産
Seven Teachings,七つの教え
The Dark Monarch,闇の王
Whispers of Infinity,無限の囁き
Bitter Instinct,厳しい野生
The Unseen Hue,見えざる色彩
Festering Resentment,強まる恨み
The Hallowed Monarch,神聖なる王
Hand of the Lords,主らの手
The Grey Wind,灰色の風
The Will of Tul,トゥルの意志
The Will of Xoph,ゾフの意志
The Will of Esh,エシュの意志
The Will of Uul-Netol,ウール・ネトルの意志
The Sundered Will,砕かれた意志
Lost Unity,失われし統一
Wing of the Wyvern,ワイバーンの翼
The Caged Mammoth,閉じ込められたマンモス
Bonemeld,ボーンメルド
Refuge in Isolation,孤立による避難
The Golden Charlatan,金色の詐欺師
Woespike,ウォースパイク
Haunting Memories,忘れられぬ記憶
The Monastery Bell,修道院の鐘
Rigwald's Hunt,リグワルドの狩り
Jiquani's Potential,ジクアニの可能性
Unlight Extant,現存する無光
Cowards' Wail,臆病者の叫び
Wellwater Phylactery,井戸水の霊瓶
Amor Mandragora,マンドラゴラの愛
Fury of the King,王の怒り
Atziri's Contempt,アッツィリの軽蔑
Flesh Crucible,肉のるつぼ
Hysseg's Claw,ヒッセグの爪
Lavianga's Spirits,ラヴィアンガの心
The Flesh Poppet,肉の呪い人形
Unforeseen Consequences,予期せぬ結果
Refiner's Bargain,精錬者の取引
Khatal's Weeping,カタルの嘆き
Khatal's Geyser,カタルの噴出
The Sands of Time,時の砂
Screams of the Desiccated,干からびた者たちの叫び
Skysunder,スカイサンダー
Fleshrender,フレッシュレンダー
The Sacred Chalice,神聖な聖杯
The Desecrated Chalice,冒涜された聖杯
Saresh's Darkness,サレシュの闇
Solerai's Radiance,ソレライの光輝
The Flame of Hope,希望の炎
The Broken Elegy,断たれた哀歌
The Bane of Hope,希望の破滅
Replica Gifts from Above,天からの恩恵 (レプリカ)
The Bandit Lord's Band,盗賊王の指輪
